word,raw_frequency
the,2612
like,1773
a,1270
is,1236
one,969
and,790
of,619
yeah,566
to,534
it,532
number,527
looks,511
that,481
with,481
right,454
on,421
left,384
head,382
then,345
its,311
you,311
i,303
but,299
no,252
two,252
so,251
okay,246
out,242
it's,235
in,225
little,220
their,220
kind,218
not,215
are,214
triangle,213
square,212
facing,211
up,210
has,205
person,195
arms,193
just,191
see,181
diamond,179
this,179
sitting,176
top,152
his,151
legs,149
body,145
yes,142
down,141
that's,138
ok,136
there's,129
foot,126
they're,124
at,123
leg,122
know,121
have,120
or,120
side,119
back,117
bottom,107
three,107
seven,106
guy,105
kneeling,105
think,103
they,100
do,98
I,98
four,96
hat,96
looking,96
he's,94
other,94
eight,92
feet,92
straight,92
we,92
nine,91
kinda,89
arm,87
look,86
oh,86
six,85
ten,85
what,80
eleven,79
he,79
kicking,78
almost,76
there,74
yea,74
be,72
if,72
next,72
where,72
five,67
for,67
hand,67
bit,66
bent,64
got,63
knees,63
xxx,63
hands,62
pointing,61
them,60
an,59
standing,58
thats,57
really,56
as,55
don't,55
ground,55
twelve,55
bunny,54
someone,54
thing,54
arrow,52
both,52
can,52
um,52
ears,50
house,50
sticking,49
also,48
more,46
only,46
weird,46
going,45
triangles,45
praying,44
first,43
Okay,43
goes,42
towards,41
me,40
rectangle,40
theyre,40
was,40
alright,39
figure,39
from,39
maybe,39
holding,38
shape,38
something,38
"um,",38
mean,37
,36
all,36
could,35
dont,35
another,34
any,34
guess,34
off,34
pointed,34
part,33
sorry,33
well,33
doing,32
line,32
second,32
very,32
wait,32
box,31
how,31
about,30
behind,30
blob,30
her,30
big,29
dude,29
describe,28
my,28
way,28
again,27
man,27
ones,27
sort,27
same,26
similar,26
theres,26
tilted,26
who,26
would,26
does,25
last,25
middle,25
now,25
running,25
torso,25
uh,25
front,24
wearing,24
forward,23
good,23
let's,23
diagonal,22
doesn't,22
exactly,22
gonna,22
one's,22
pointy,22
time,22
said,21
go,20
im,20
leaning,20
Number,20
point,20
say,20
angle,19
because,19
sides,19
talking,19
tell,19
12,18
And,18
book,18
heads,18
people,18
third,18
which,18
"yeah,",18
you're,18
2,17
5,17
before,17
call,17
coming,17
degree,17
dress,17
great,17
hes,17
ice,17
into,17
lot,17
neck,17
tail,17
tiny,17
wall,17
we're,17
were,17
11,16
against,16
been,16
corner,16
i'm,16
"like,",16
rabbit,16
seems,16
slightly,16
slouching,16
triangular,16
used,16
without,16
your,16
10,15
8,15
actually,15
backwards,15
butt,15
cut,15
extended,15
fully,15
perfect,15
pose,15
reading,15
skater,15
small,15
sure,15
than,15
The,15
when,15
whole,15
air,14
bending,14
flat,14
hard,14
hexagon,14
jagged,14
kick,14
knee,14
mountain,14
probably,14
toward,14
7,13
can't,13
cant,13
cool,13
either,13
fourth,13
girl,13
had,13
half,13
imagine,13
sense,13
shapes,13
upwards,13
yep,13
1,12
bird,12
dancing,12
fifth,12
heel,12
him,12
hunchback,12
lets,12
mhm,12
ninety,12
"okay,",12
over,12
position,12
somebody,12
want,12
who's,12
6,11
9,11
balancing,11
direction,11
falling,11
I'm,11
kicked,11
make,11
makes,11
much,11
shaped,11
should,11
skating,11
some,11
stretched,11
structure,11
those,11
traingle,11
waving,11
attached,10
baby,10
directly,10
easy,10
feel,10
gap,10
here,10
instead,10
"left,",10
limbs,10
No,10
parallelogram,10
put,10
"right,",10
slide,10
these,10
umm,10
underneath,10
upper,10
walking,10
am,9
anything,9
arrowhead,9
cause,9
character,9
dance,9
dog,9
"is,",9
lower,9
opposite,9
outwards,9
pretty,9
shoe,9
shoulder,9
squares,9
squatting,9
state,9
straw,9
tie,9
we'll,9
we've,9
yoga,9
--,8
3,8
bean,8
below,8
by,8
chest,8
cliff,8
connected,8
Cool,8
correct,8
degrees,8
done,8
edge,8
even,8
flag,8
giving,8
high,8
left.,8
plate,8
raised,8
raising,8
seal,8
shoulders,8
sixth,8
slit,8
sweet,8
tenth,8
"the,",8
they've,8
though,8
trapazoid,8
type,8
"uh,",8
upward,8
X,8
Yea,8
Yeah,8
4,7
base,7
basically,7
bow,7
candle,7
chunk,7
crossed,7
cuts,7
did,7
eliminate,7
else,7
except,7
explain,7
floor,7
Hmm.,7
It,7
lady,7
long,7
looked,7
missing,7
Mm,7
most,7
profile,7
ready,7
remember,7
rhombus,7
right.,7
robe,7
screen,7
seventh,7
she's,7
through,7
trapezoid,7
uhhh,7
whatever,7
while,7
Yeah.,7
youre,7
above,6
arabesque,6
ball,6
bet,6
bite,6
blobby,6
center,6
collar,6
diamonds,6
distinct,6
doesnt,6
each,6
eighth,6
elephant,6
eleventh,6
flipped,6
get,6
god,6
green,6
hair,6
hat.,6
isn't,6
isnt,6
keep,6
might,6
move,6
offering,6
"one,",6
parallel,6
planted,6
rest,6
saying,6
seem,6
skirt,6
start,6
"ten,",6
terms,6
thought,6
touching,6
try,6
trying,6
tucked,6
vibe,6
whose,6
wings,6
90,5
along,5
"alright,",5
bigger,5
birth,5
bolt,5
broken,5
card,5
carrying,5
chin,5
clift,5
come,5
Cool.,5
crazy,5
dancer,5
description,5
different,5
earlier,5
fat,5
ghost,5
heels,5
i'll,5
It's,5
let,5
lifting,5
lightning,5
main,5
minnesota,5
mmhm,5
mmm,5
monk,5
monopoly,5
moving,5
ninth,5
"no,",5
nose,5
nothing,5
outstretched,5
picture,5
podium,5
priest,5
S,5
sad,5
seen,5
she,5
slash,5
slug,5
So,5
split,5
"then,",5
things,5
turtle,5
under,5
view,5
visible,5
Yes,5
abstract,4
after,4
aight,4
allowed,4
ankles,4
arent,4
attatched,4
backpack,4
bad,4
barely,4
beak,4
between,4
black,4
board,4
body.,4
boring,4
bottle,4
cab,4
camera,4
chicken,4
cleaver,4
comes,4
continuous,4
criss,4
cross,4
definitely,4
disconnected,4
Do,4
dudes,4
ear,4
easier,4
end,4
far,4
flying,4
fourty-five,4
full,4
graduation,4
hailing,4
hanging,4
haven't,4
havent,4
having,4
"head,",4
head's,4
horizontal,4
hourglass,4
huge,4
huh,4
human,4
image,4
impossible,4
itself,4
jutting,4
kidding,4
kung,4
least,4
liek,4
lifted,4
literally,4
lying,4
movie,4
"nine,",4
one?,4
order,4
our,4
paper,4
penguin,4
perfume,4
pikachu,4
poking,4
prayer,4
quite,4
rectangular,4
s,4
sack,4
saluting,4
separated,4
serving,4
sharp,4
skip,4
smaller,4
snatched,4
sorority,4
spread,4
stack,4
still,4
structures,4
supposed,4
"that,",4
This,4
tilting,4
together,4
top.,4
tray,4
trouble,4
"twelve,",4
uhm,4
upside,4
us,4
using,4
utah,4
why,4
XXX,4
yeah.,4
Yes.,4
zig,4
"a,",3
ahead,3
already,3
Alright,3
angles,3
applesauce,3
"arms,",3
awesome,3
"back,",3
bear,3
becuase,3
believe,3
bits,3
block,3
boulder,3
boy,3
bucket,3
cap,3
cape,3
car,3
chair,3
check,3
colon,3
completely,3
cone,3
confusing,3
crossing,3
crow,3
curved,3
curves,3
cuz,3
dead,3
describing,3
doctor,3
downwards,3
drifting,3
drifts,3
elevated,3
entire,3
extened,3
extra,3
ey,3
face,3
feels,3
figures,3
food,3
fu,3
further,3
gorilla,3
Grim,3
gun,3
guy's,3
gym,3
"has,",3
hop,3
hunched,3
i've,3
Illinois,3
it.,3
ive,3
jelly,3
k,3
kneeler,3
less,3
lift,3
light,3
liike,3
made,3
map,3
mind,3
missouri,3
mopey,3
mostly,3
mulan,3
new,3
nope,3
"now,",3
numbers,3
"of,",3
Oh,3
ohh,3
"Okay,",3
Okay.,3
one.,3
pacman,3
pelican,3
perpendicular,3
person's,3
piece,3
placed,3
plague,3
playboy,3
pop,3
positioned,3
possibly,3
potatoes,3
previous,3
process,3
rat,3
reaching,3
Reaper,3
right?,3
round,3
s-shaped,3
seat,3
seeing,3
semi,3
"seven,",3
"side,",3
side.,3
simple,3
slant,3
slanted,3
slanting,3
slight,3
slot,3
slouched,3
slouchy,3
"slug,",3
slumped,3
snout,3
someone's,3
sphinx,3
sprinting,3
sqaure,3
"square,",3
stacked,3
stick,3
super,3
swaddled,3
symmetric,3
takes,3
Then,3
told,3
traingles,3
tree,3
tweleve,3
Two,3
uhh,3
ummm,3
unfortunately,3
unsequenced,3
vertical,3
waist,3
warrior,3
what's,3
whats,3
whos,3
will,3
windmill,3
wingspan,3
"with,",3
woe,3
woman,3
"Yeah,",3
You,3
you?,3
yup,3
zag,3
-,2
...,2
*laughs*,2
*laughter*,2
45,2
accidentally,2
actions,2
ah,2
alex,2
analogy,2
angel,2
angular,2
apart,2
"arm,",2
around,2
arts,2
ask,2
assume,2
axis,2
back?,2
balanced,2
ballerina,2
ballet,2
beach,2
beanbag,2
being,2
bend,2
better,2
"bit,",2
blockier,2
blub,2
"body,",2
boot,2
"box,",2
box.,2
boxes,2
branching,2
bro,2
built,2
bump,2
bunny's,2
But,2
c,2
C,2
calling,2
cannot,2
cartoon,2
case,2
centered,2
chiseled,2
christ,2
chunky,2
clasped,2
clear,2
clearly,2
close,2
contortion,2
"Cool,",2
corners,2
crooked,2
crown,2
curled,2
dakota,2
definite,2
described,2
detached,2
directions,2
dive,2
door,2
"down,",2
earned,2
easiest,2
elbow,2
Eleven,2
"eleven,",2
elimination,2
emoji,2
eva,2
eve,2
exact,2
expect,2
extremities,2
Facing,2
fairly,2
"feet,",2
ferb,2
fetal,2
filled,2
final,2
find,2
"first,",2
"five,",2
floating,2
"foot,",2
foot's,2
forgot,2
"four,",2
fourths,2
fuck,2
fucked,2
gestures,2
gosh,2
grenade,2
guy.,2
guys,2
ha,2
handmaiden,2
hari,2
"hat,",2
hats,2
heard,2
heavy,2
heigh,2
heil,2
hell,2
helpful,2
helps,2
hexagonal,2
hitler,2
"hmm,",2
hmmm,2
honest,2
hope,2
hump,2
individual,2
inverted,2
is?,2
it?,2
Its,2
jaggedly,2
james,2
Jesus,2
jog,2
jump,2
kept,2
knee's,2
kneeled,2
"kneeling,",2
kokopelli,2
large,2
larger,2
left?,2
legs.,2
letter,2
lied,2
lifts,2
Like,2
like?,2
lines,2
lookiing,2
lookos,2
lounging,2
lunge,2
lunger,2
lunging,2
mark,2
martial,2
may,2
michaels,2
mini,2
modern,2
mortarboard,2
mouth,2
multiple,2
natu,2
nazi,2
need,2
never,2
nice,2
none,2
north,2
northwest,2
Not,2
numeber,2
numebr,2
o'clock,2
objectively,2
oklahoma,2
"on,",2
"ones,",2
onto,2
ot,2
out.,2
outfit,2
outstreached,2
own,2
P,2
page,2
particular,2
"people,",2
"person,",2
personally,2
phineas,2
photo,2
plateaus,2
plated,2
plateholder,2
plug,2
poiting,2
pokemon,2
pony,2
ponytail,2
popping,2
positioning,2
preist,2
present,2
problem,2
problems,2
propped,2
proud,2
pushing,2
quadrilateral,2
quarter,2
question,2
questions,2
questions?,2
reason,2
rectange,2
refer,2
referee,2
region,2
resting,2
revisit,2
"robe,",2
row,2
safe,2
salsa,2
salute,2
samurais,2
sasquatch,2
scooter,2
scroll,2
"seems,",2
seperate,2
sequenced,2
shadow,2
shape?,2
shark,2
shit,2
"shoe,",2
shoe.,2
shoot,2
short,2
shorter,2
show,2
showed,2
shrug,2
sided,2
sideways,2
sign,2
situation,2
situp,2
"six,",2
sleeve,2
sliding,2
slimmer,2
sliver,2
slopes,2
somewhere,2
Sorry,2
sounds,2
specific,2
square.,2
square...,2
squarish,2
squat,2
squating,2
star,2
starting,2
stop,2
striahg,2
striahgt,2
swan,2
swandive,2
switched,2
swoosh,2
symmetrical,2
taichi,2
taking,2
talk,2
taxi,2
technically,2
that?,2
that.,2
"them,",2
them.,2
them's,2
thems,2
There's,2
thingy,2
thrown,2
tilt,2
tip,2
toe,2
tomb,2
too,2
"top,",2
total,2
"trapezoid,",2
trenchcoat,2
"triangle,",2
turned,2
Um,2
unfortunate,2
unique,2
up.,2
use,2
v,2
vertices,2
vibes,2
voting,2
walk,2
wall-e,2
wanna,2
wards,2
wave,2
went,2
what?,2
wheres,2
wide,2
wider,2
wiith,2
wing,2
witch,2
wouldn't,2
x,2
yeh,2
Yep,2
Yup,2
#NAME?,1
",",1
..,1
....,1
*laugh*,1
"2,",1
4th,1
"5,",1
5th,1
"7,",1
7...,1
"8,",1
9?,1
a...,1
"a$$,",1
Aarna,1
able,1
"about,",1
acing,1
actua;;y,1
actual,1
"actually,",1
actually.,1
added,1
again?,1
agaisnt,1
ago,1
agree,1
ahs,1
aligh,1
alligator,1
almonst,1
almoost,1
almosst,1
"almost,",1
almot,1
almsot,1
alot,1
alsmost,1
although,1
always,1
andd,1
angled,1
angles.,1
animal,1
ankle,1
anymore,1
anyway,1
anyways,1
"anyways,",1
anywhere,1
appendiges,1
apperance,1
apple,1
arched,1
Are,1
aren't,1
arims,1
arm?,1
armpit,1
arrows,1
asquare,1
ass,1
assigning,1
aubergene,1
avoiding,1
aw,1
away,1
b,1
back.,1
background,1
backward,1
backwards.,1
"bad,",1
bang,1
"barely,",1
based,1
basially,1
beacuse,1
"before,",1
belongs,1
bended,1
bends,1
bendy,1
Bent,1
besides,1
birds,1
bitten,1
blandest,1
"blob,",1
blob.,1
blobier,1
bloby,1
blocky,1
bloock,1
bo-,1
bob,1
bod-,1
bodies,1
body's,1
bodys,1
bones,1
boop,1
bothese,1
"bottom,",1
bottom.,1
botton,1
bouncing,1
bout,1
bowler,1
boxes.,1
bpdy,1
break,1
breakdance,1
breakdancer,1
breakdancing,1
breasts,1
bro's,1
broom,1
broomstick,1
brother,1
"bucket,",1
building,1
bulk,1
"bumbly,",1
bunniesque,1
bunnys,1
buried,1
bust,1
busy,1
"but,",1
butterfly,1
buttocks,1
C?,1
came,1
cards,1
celebration,1
"center,",1
changed,1
characteristics,1
Characters,1
chas,1
cheating,1
chevron,1
chili,1
chin's,1
Christ,1
church,1
circle,1
closest,1
comfortable,1
compared,1
complete,1
complicated,1
composition,1
computer,1
concave,1
concert,1
concluded,1
confident,1
confirm,1
confused,1
cool.,1
cooper,1
cooper's,1
"corner,",1
couldn't,1
couldnt,1
couple,1
crawling,1
crooked.,1
crouched...,1
crouching,1
croutched,1
crunched,1
cupped,1
cursor,1
cutout,1
daimond,1
dame,1
damn,1
decribe,1
defiinition,1
defined,1
definetly,1
definetlymore,1
defining,1
definition,1
definitively,1
deformed,1
"deformed,",1
"degree,",1
depressed,1
describable,1
descriptive,1
descriptivism,1
developed,1
deviations,1
diagnoal,1
diagonally,1
diamond...,1
didn't,1
diefinietly,1
difference,1
differently,1
difficult,1
dinosaur,1
dinosuar,1
disconnect.,1
discussed,1
discussing,1
dish,1
dishes,1
disputed,1
distinguishable,1
divet,1
diving,1
"do,",1
donkey,1
dot,1
double,1
down.,1
downand,1
downf,1
downward,1
dramatic,1
dramatically,1
drawing,1
droopiing,1
drooping,1
dropping,1
"dude,",1
dude's,1
dunno,1
ears...,1
easily,1
Easy,1
edges,1
eevee,1
"eh,",1
Eight,1
"eight,",1
eigth,1
elminate,1
elongated,1
"enough,",1
entierly,1
entirely,1
er,1
Erika,1
essence,1
evee,1
ever,1
evie,1
exaclty,1
exccept,1
experiment,1
explaining,1
explicit,1
extends,1
extremely,1
eye,1
fair,1
fall,1
fascinating,1
fater,1
favorite,1
features,1
feller,1
female,1
feminine,1
"fin,",1
finished,1
fit,1
Five,1
folded,1
foot.,1
football,1
footsie,1
form,1
format,1
forty,1
forwards,1
fowrad,1
friend,1
From,1
fron-,1
"front,",1
"fu,",1
fuckery,1
fuckin',1
fun,1
gem,1
genders,1
geographic,1
getting,1
Ghost,1
"ghost,",1
girl's,1
glad,1
goalie,1
goblet,1
God,1
gods,1
goes.,1
good?,1
goodness,1
Gospel,1
Gospel...,1
gound,1
gown,1
graduating,1
greater,1
ground.,1
grounded,1
group,1
gues,1
guess.,1
"guy,",1
haha,1
hald,1
handing,1
Handmaiden,1
hang,1
happy,1
harder,1
hasthe,1
hat...,1
hate,1
hatler,1
hatless,1
havea,1
he'd,1
head.,1
headless,1
heads.,1
heck,1
heeled,1
"height,",1
held,1
help,1
"help,",1
"helpful,",1
helpful?,1
helping,1
hen,1
hexagonalmost,1
higher,1
hiked,1
hip,1
hip-hop,1
hit,1
hitting,1
hm.,1
hmm,1
hmmhmm,1
holder,1
home,1
homeboy,1
homeless,1
hoof,1
hook,1
horse,1
horsey,1
hot,1
house-hat;,1
houses,1
however,1
hsape,1
hugging,1
humans,1
hunch,1
hurry,1
hypotenuse,1
"i,",1
I'll,1
I've,1
identify,1
iisn't,1
iits,1
ill,1
illinois,1
illustrator,1
imag-,1
images,1
imagining,1
ina,1
indents,1
initially,1
interesting,1
interpreting,1
interrupts,1
inwards,1
Is,1
"ish,",1
"it,",1
"it's,",1
itself;,1
itsmore,1
jalapeno,1
"jar,",1
jesus,1
job,1
jumping,1
jus,1
kayla,1
kick?,1
kickback,1
kickout,1
"kid,",1
kinda...it,1
king,1
Kneeling,1
"knees,",1
knot,1
know?,1
later,1
layout,1
leaves,1
Left,1
left?r,1
left',1
leftmost,1
lefts,1
leftward,1
"leg,",1
leg?,1
legless,1
"legs,",1
lesser,1
level,1
leveled,1
liam,1
Liam,1
liine,1
"Like,",1
like.,1
like..,1
likea,1
likes,1
"likes,",1
limb,1
limbless,1
lion,1
literal,1
littlest,1
longer,1
longest,1
loo,1
lookat,1
lookign,1
lookoiing,1
Looks,1
loose,1
low,1
lowercase,1
lttile,1
lump,1
lunching,1
mad,1
magicina,1
major,1
making,1
male,1
"man,",1
map?,1
mask,1
match,1
matilda,1
matter,1
maya,1
"maya,",1
"me,",1
mean?,1
meant,1
meditating,1
mentioning,1
messed,1
messing,1
mhmm,1
"middle,",1
midle,1
might've,1
mind.,1
minus,1
minute,1
mirrored,1
miscellaneous,1
mishapen,1
"missouri,",1
mixed,1
mkay,1
Mm.,1
mmhhmm,1
mmhmm,1
mmmmm,1
modified,1
"monk,",1
monk;,1
mos,1
motherfucker's,1
motion,1
mound,1
mountainy,1
mouse-like,1
moved,1
movement,1
name,1
names,1
near,1
neat,1
necessarily,1
needs,1
nerve,1
Never,1
nevermind,1
nicely,1
Nine,1
nines,1
ninty,1
nknees,1
no.,1
nonono,1
normal,1
not...,1
notice,1
notre,1
now?,1
nuber,1
nuer,1
nuke,1
num,1
"Number,",1
nunmber,1
object,1
obtrusion,1
obvious,1
octagon,1
odd,1
oen,1
Of,1
"oh,",1
"Oh,",1
ohhh,1
Ok,1
OK,1
"ok,",1
"oklahoma,",1
old,1
On,1
One,1
one...,1
oon,1
oor,1
"oout,",1
open,1
opening,1
opinion,1
opposed,1
Or,1
orders,1
oriented,1
others,1
Out,1
"out,",1
out?,1
outside,1
overlapping,1
paarellogram,1
pack,1
pad,1
pads,1
palm,1
pants,1
paralellogram,1
parchment,1
parts,1
party,1
peak,1
pen,1
per,1
per-,1
perceptible,1
perhaps,1
persont,1
perspecive,1
physically,1
pictures,1
platter,1
play,1
plunging,1
"point,",1
pointcould,1
pointied,1
pointitng,1
poirtion,1
poke,1
pokes,1
polo,1
"pose,",1
possible,1
potentially,1
pouch,1
prancing,1
"prancing,",1
pray,1
prayboy,1
preacher,1
pregnancy,1
pregnant,1
prengant,1
presenting,1
prevent,1
prism,1
progress,1
pterodactyl,1
puffy,1
putting,1
quare,1
quartered,1
"rabbit,",1
rabbits,1
racking,1
rad,1
raise,1
random,1
range,1
rather,1
raticate,1
re-explain,1
"reading,",1
Really,1
receiver,1
rectangularish,1
red,1
redemer,1
rejects,1
religious,1
religious.,1
repeat,1
resembles,1
reverse,1
reword,1
"rhombus,",1
rhombus?,1
ride,1
righ-no,1
Right,1
rightmost,1
rights,1
riight,1
rivly,1
rocket,1
rocketship,1
rocky,1
rotated,1
rotation,1
rounded,1
run,1
runner,1
running-,1
running?,1
ryan's,1
sailor,1
sake,1
samurai,1
sat,1
sauce,1
save,1
saw,1
"say,",1
scalloped,1
scoll,1
screaming,1
sea,1
"see,",1
seesomebody,1
seimoicolon,1
sense?,1
sensei,1
separate,1
seperated,1
sequence,1
set,1
Seven,1
seven.,1
several,1
"sh*t,",1
shane,1
shapeless,1
"shapes,",1
"sharp,",1
shat,1
shelf,1
shifted,1
shilloute,1
showing,1
shows,1
Side,1
sides?,1
sides.,1
sillouhette,1
similarly,1
similiar,1
simmilar,1
simpler,1
since,1
single,1
sit,1
"sitraight,",1
sits,1
"sitting,",1
six.,1
size,1
skiing,1
skinnier,1
sky,1
sky.,1
sleeping,1
sleeves,1
slides,1
"slightly,",1
slike,1
sloping,1
slouch,1
slouching.,1
slpit,1
slumping,1
"small,",1
smooth,1
"so,",1
"So,",1
soluting,1
solve,1
somebody's,1
someone.,1
something.,1
somewhat,1
somoene,1
somone,1
"sorry,",1
sorts,1
sound,1
space,1
spellbook,1
spot,1
square's,1
squarely,1
squares?,1
squashed,1
squated,1
squint,1
stadning,1
standiing,1
stands,1
stargazer,1
staring,1
started?,1
starts,1
states,1
step,1
stepped,1
stomping,1
strange,1
striaght,1
struggling,1
stuck,1
stupid,1
such,1
suggestion,1
suppose,1
"sure,",1
surface,1
sware,1
sweetpea,1
swim,1
swishy,1
switch,1
swooshing,1
tad,1
take,1
taken,1
talked,1
talkgin,1
taller,1
tango,1
teapot,1
telve,1
Ten,1
Tenuous,1
tenuously,1
terrible,1
th,1
"than,",1
thast,1
that...,1
that'll,1
That's,1
"that'ts,",1
the...,1
theatre,1
thediamond,1
theis,1
theiyre,1
thelike,1
them?,1
theme,1
themselves,1
"Then,",1
then...,1
theose,1
ther,1
these.,1
theyve,1
thick,1
thing's,1
thingie,1
"think,",1
thinking,1
thir,1
"this,",1
this?,1
thne,1
tho,1
though.,1
thre,1
threes,1
thriller,1
throwing,1
tiles,1
tilts,1
times,1
tine,1
tipped,1
"to,",1
today,1
toni,1
took,1
torso?,1
totally,1
"totally,",1
touchdownish,1
tough,1
tr,1
track,1
train,1
trap,1
trapaziod,1
trapezoidal,1
trapezoids,1
tri,1
triange,1
triangle?,1
triangle.,1
triangle's,1
trianglelike,1
triangler,1
"triangles,",1
trianlges,1
trickier,1
tricky,1
tripped,1
TRUE,1
tryna,1
tshirt,1
tto,1
tup,1
turn,1
twelfth,1
twleve,1
"two,",1
two's,1
tyhe,1
u,1
ugh,1
Uh-oh,1
uh...,1
uhhhh,1
uhhhhhh,1
"Um,",1
um.,1
umm...,1
Umm...?,1
"Ummm,",1
unclear,1
underpart,1
understand,1
understood,1
uniform,1
unused,1
Up,1
upright,1
"upwards,",1
upwasrds,1
uuun,1
vaguely,1
valid,1
variations,1
version,1
vertically,1
visual,1
visualising,1
visualizing,1
Wait,1
"wall-e,",1
Walle,1
wanted,1
water,1
Wave,1
"way,",1
wayand,1
ways,1
We'll,1
"well,",1
whale,1
whale...,1
What,1
whatpacman,1
wheras,1
Whereas,1
whether,1
whetherthat's,1
whoops,1
wicked,1
wierd.,1
wisconsin,1
With,1
wizard,1
wizardish,1
wonder,1
wonky,1
woo,1
word,1
work,1
wouldnt,1
wow,1
write,1
writing,1
wrong,1
XX,1
xxx...,1
xxxx,1
y,1
ya,1
yards,1
yeah..,1
Yep.,1
yknow,1
ymca,1
you'll,1
youd,1
youknow,1
zagging,1
ziggly,1